City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
155,gwaram,11.2764,9.8858,22.02,53,70,1.88,NG,1697776953
156,harpenden,51.8168,-0.3571,14.94,97,100,4.63,GB,1697776953
157,sittwe,20.15,92.9,29.11,69,3,1.27,MM,1697776953
158,vila franca do campo,37.7167,-25.4333,17.16,99,88,2.54,PT,1697776953
159,inyati,-19.6756,28.8469,16.88,64,7,5.14,ZW,1697776954
160,qobustan,40.0824,49.412,15.4,71,66,1.71,AZ,1697776954
161,kununurra,-15.7667,128.7333,36.99,23,3,3.6,AU,1697776905
162,mao,39.8885,4.2658,22.31,64,20,11.83,ES,1697776954
163,sitka,57.0531,-135.33,7.94,87,40,3.09,US,1697776881
164,shambu,9.5667,37.1,13.4,84,95,0.65,ET,1697776955
165,namibe,-15.1961,12.1522,16.21,86,31,0.51,AO,1697776955
166,margate,51.3813,1.3862,15.5,94,100,0.45,GB,1697776955
167,castlegar,49.2998,-117.6689,13.5,79,5,0.57,CA,1697776955
168,gangolli,13.65,74.6667,29.53,68,40,1.87,IN,1697776956
169,petrich,41.4,23.2167,14.24,90,54,0.46,BG,1697776956
170,puerto deseado,-47.7503,-65.8938,13.09,38,49,7.13,AR,1697776956
171,visby,57.6409,18.296,3.91,93,40,6.17,SE,1697776956
172,sur,22.5667,59.5289,30.41,54,0,0.13,OM,1697776957
173,ifanadiana,-21.3,47.6333,26.14,54,0,1.04,MG,1697776957
174,bonthe,7.5264,-12.505,25.43,88,95,2.11,SL,1697776957
175,nova sintra,14.8667,-24.7167,24.64,76,92,4.67,CV,1697776957
176,la'ie,21.6477,-157.9253,27.98,79,26,0.45,US,1697776957
177,san marcos,33.1434,-117.1661,25.23,78,0,0.0,US,1697776958
178,bilibino,68.0546,166.4372,-13.91,90,100,1.24,RU,1697776884
179,utrik,11.2278,169.8474,28.49,78,59,6.97,MH,1697776958
180,turtas,58.9417,69.1325,1.51,78,49,3.94,RU,1697776958
181,souillac,-20.5167,57.5167,25.21,83,40,4.12,MU,1697776959
182,el calafate,-50.3408,-72.2768,5.94,78,34,4.71,AR,1697776959
183,tsurusaki,33.24,131.6844,16.99,88,100,7.88,JP,1697776959
184,ouezzane,34.7971,-5.5822,16.12,77,44,3.85,MA,1697776959
185,enewetak,11.3474,162.3373,29.03,70,64,5.69,MH,1697776864
186,keflavik,64.0049,-22.5624,9.95,100,100,1.03,IS,1697776960
187,san antonio de pale,-1.4014,5.6325,26.01,83,85,6.41,GQ,1697776876
188,quang ngai,15.1167,108.8,30.22,70,100,2.04,VN,1697776960
189,tazovsky,67.4667,78.7,1.12,97,100,6.27,RU,1697776960
190,okhotsk,59.3833,143.3,-1.04,94,100,6.41,RU,1697776960
191,molochnoye,59.2917,39.6787,1.29,89,78,2.24,RU,1697776961
192,badger,64.8,-147.5333,-3.07,77,75,7.72,US,1697776902
193,ancud,-41.8697,-73.8203,9.03,92,100,1.35,CL,1697776892
194,yarmouth,41.7057,-70.2286,15.01,91,100,4.12,US,1697776961
195,saudarkrokur,65.7461,-19.6394,4.12,84,76,2.32,IS,1697776961
196,klaksvik,62.2266,-6.589,8.51,75,61,16.09,FO,1697776962
197,port elizabeth,-33.918,25.5701,17.4,96,100,4.12,ZA,1697776872
198,georgetown,5.4112,100.3354,29.99,75,20,3.13,MY,1697776837
199,college,64.8569,-147.8028,-3.03,77,75,7.72,US,1697776879
200,altay,47.8667,88.1167,13.34,32,3,1.1,CN,1697776962
201,yakeshi,49.2833,120.7333,3.44,24,46,6.84,CN,1697776963
202,jumla,29.2747,82.1838,15.65,31,0,2.31,NP,1697776963
203,paros,37.0833,25.15,20.17,82,0,3.09,GR,1697776963
204,vila velha,-20.3297,-40.2925,22.97,73,100,4.12,BR,1697776963
205,naze,28.3667,129.4833,24.51,64,93,5.97,JP,1697776963
206,nemuro,43.3236,145.575,15.49,92,100,8.82,JP,1697776873
207,canasgordas,6.7499,-76.0254,18.1,99,100,0.88,CO,1697776964
208,iskateley,67.6803,53.1512,-2.77,86,92,4.47,RU,1697776964
209,plettenberg bay,-34.0527,23.3716,17.66,81,8,1.9,ZA,1697776964
210,celestun,20.8667,-90.4,24.08,72,85,4.66,MX,1697776964
211,poyang,28.9924,116.6675,20.15,53,96,6.36,CN,1697776875
212,dongola,19.1667,30.4833,24.25,25,39,5.41,SD,1697776965
213,south cleveland,35.1412,-84.8722,15.84,86,75,4.63,US,1697776965
214,dunedin,-45.8742,170.5036,9.89,92,100,1.34,NZ,1697776965
215,sousa,-6.7592,-38.2281,25.64,66,61,5.17,BR,1697776693
216,cabedelo,-6.9811,-34.8339,25.37,82,61,4.51,BR,1697776672
217,kiri buru,22.0833,85.35,27.69,51,0,2.23,IN,1697776966
218,aral,40.5156,81.2636,16.76,22,14,2.98,CN,1697776966
219,machico,32.7,-16.7667,20.95,74,20,3.09,PT,1697776966
220,ust-nera,64.5667,143.2,-13.21,88,100,2.68,RU,1697776871
221,carnarvon,-24.8667,113.6333,27.51,46,0,7.55,AU,1697776898
222,hasaki,35.7333,140.8333,26.27,67,12,12.56,JP,1697776967
223,constitucion,-35.3333,-72.4167,13.07,79,100,3.44,CL,1697776967
224,santana,-0.0583,-51.1817,28.1,78,0,3.09,BR,1697776968
225,ekibastuz,51.6667,75.3667,9.63,42,99,6.47,KZ,1697776968
226,formosa do rio preto,-11.0483,-45.1931,23.77,34,36,2.14,BR,1697776968
227,polyarnyy,69.1989,33.4478,-1.0,77,100,10.09,RU,1697776968
228,atafu village,-8.5421,-172.5159,28.78,73,72,3.01,TK,1697776968
229,capinota,-17.7167,-66.2333,19.67,55,99,2.21,BO,1697776969
230,vilyuchinsk,52.9306,158.4028,7.18,96,100,2.45,RU,1697776886
231,angel r. cabada,18.5833,-95.4333,23.26,81,38,1.87,MX,1697776969
232,comodoro rivadavia,-45.8667,-67.5,9.92,40,0,2.57,AR,1697776969
233,taskent,41.2646,69.2163,17.97,48,89,2.06,UZ,1697776863
234,tshela,-4.9833,12.9333,22.86,97,87,0.53,CD,1697776970
235,san luis,-33.295,-66.3356,16.49,39,83,3.8,AR,1697776970
236,angaur state,6.906,134.13,28.97,70,35,2.79,PW,1697776897
237,invercargill,-46.4,168.35,11.12,78,96,4.47,NZ,1697776878
238,moranbah,-22.0016,148.0466,32.38,22,0,5.3,AU,1697776970
239,mahibadhoo,3.7833,72.9667,26.82,79,91,3.06,MV,1697776971
240,newman,37.3138,-121.0208,23.49,37,2,2.18,US,1697776891
241,bundi,25.4417,75.6417,28.89,35,4,2.22,IN,1697776971
242,mili,6.0815,171.735,28.2,75,79,3.09,MH,1697776971
243,porto velho,-8.7619,-63.9039,24.03,94,0,0.0,BR,1697776912
244,kharp,66.8014,65.8081,0.3,91,99,5.19,RU,1697776972
245,toktogul,41.8708,72.9402,17.17,35,2,0.45,KG,1697776972
246,lib,8.3122,167.3766,28.0,76,92,4.19,MH,1697776972
247,yemva,62.59,50.8594,0.03,93,100,2.24,RU,1697776972
248,tofol,5.3248,163.0078,30.88,70,75,2.57,FM,1697776904
249,zyryanskoye,56.8306,86.6258,8.16,47,2,5.59,RU,1697776973
250,kodungallur,10.2167,76.2167,30.0,65,54,0.8,IN,1697776973
251,vadso,70.0744,29.7487,0.09,74,20,8.23,NO,1697776973
252,klyuchi,52.2667,79.1667,9.53,44,100,2.99,RU,1697776973
253,suva,-18.1416,178.4415,26.71,69,75,5.14,FJ,1697776973
254,kailua-kona,19.6406,-155.9956,26.98,77,40,2.57,US,1697776974
255,hermanus,-34.4187,19.2345,17.77,85,94,2.42,ZA,1697776896
256,isafjordur,66.0755,-23.124,9.37,77,100,11.73,IS,1697776870
257,san patricio,28.017,-97.5169,24.92,77,2,2.33,US,1697776974
258,cabo san lucas,22.8909,-109.9124,29.78,82,100,7.28,MX,1697776974
259,broome,42.2506,-75.833,14.23,82,20,4.12,US,1697776975
260,rabo de peixe,37.8,-25.5833,16.66,99,40,3.09,PT,1697776975
261,labytnangi,66.6572,66.4183,0.1,90,97,5.05,RU,1697776892
262,conception bay south,47.4999,-52.9981,9.95,92,13,6.64,CA,1697776859
263,spring creek,40.7266,-115.5859,14.61,35,0,0.91,US,1697776976
264,lihue,21.9789,-159.3672,25.58,84,100,7.72,US,1697776976
265,ji'an,27.1172,114.9793,16.7,78,100,4.21,CN,1697776976
266,pacific grove,36.6177,-121.9166,16.68,93,0,1.54,US,1697776976
267,villa dolores,-31.9459,-65.1896,15.93,42,41,2.04,AR,1697776976
268,coos bay,43.3665,-124.2179,14.96,94,100,2.57,US,1697776977
269,cova figueira,14.8905,-24.2934,24.61,80,91,4.68,CV,1697776977
270,mandaguacu,-23.3472,-52.0953,18.78,88,75,6.17,BR,1697776977
271,mugia,43.1041,-9.2179,16.06,81,100,15.78,ES,1697776978
272,swift current,50.2834,-107.8014,13.45,50,0,5.66,CA,1697776978
273,lebu,-37.6167,-73.65,10.33,91,100,5.97,CL,1697776906
274,maicao,11.3832,-72.2432,26.66,86,17,2.03,CO,1697776978
275,sao jose da coroa grande,-8.8978,-35.1478,23.97,86,49,3.01,BR,1697776978
276,impfondo,1.6381,18.0667,20.82,95,84,1.03,CG,1697776979
277,ola,59.5833,151.2833,1.34,74,100,14.12,RU,1697776979
278,cururupu,-1.8283,-44.8683,24.39,92,7,1.77,BR,1697776888
279,susuman,62.7833,148.1667,-11.12,69,93,1.79,RU,1697776865
280,kenai,60.5544,-151.2583,0.08,50,0,3.09,US,1697776979
281,todabhim,26.9167,76.8167,27.97,28,0,0.47,IN,1697776980
282,selendi,38.7444,28.8678,13.47,62,0,1.77,TR,1697776980
283,isangel,-19.55,169.2667,25.06,73,75,2.06,VU,1697776980
284,tanguieta,10.6212,1.2665,24.23,82,40,1.91,BJ,1697776980
285,alta,69.9689,23.2717,-1.56,81,75,2.06,NO,1697776980
286,newport,51.5877,-2.9984,13.44,91,100,2.77,GB,1697776981
287,greymouth,-42.4667,171.2,13.8,71,7,3.65,NZ,1697776981
288,louga,58.7372,29.8453,-0.79,85,80,4.24,RU,1697776981
289,san andres,12.5847,-81.7006,29.01,84,20,3.09,CO,1697776981
290,bayramaly,37.6185,62.1671,13.86,29,50,3.18,TM,1697776981
291,quellon,-43.1167,-73.6167,8.66,94,100,2.86,CL,1697776862
292,vernon,50.2581,-119.2691,15.72,78,65,1.03,CA,1697776982
293,kourou,5.1552,-52.6478,25.03,85,44,3.98,GF,1697776982
294,tshabong,-26.05,22.45,23.29,32,2,7.87,BW,1697776982
295,phan rang-thap cham,11.5667,108.9833,29.79,74,99,3.49,VN,1697776982
296,lompoc,34.6391,-120.4579,17.08,100,100,1.54,US,1697776874
297,"laikit, laikit ii (dimembe)",1.4792,124.9735,29.47,66,40,1.54,ID,1697776983
298,pavlovka,52.6897,47.1405,4.58,74,99,1.56,RU,1697776983
299,castillos,-34.1667,-53.8333,11.31,91,24,2.17,UY,1697776983
300,kukmor,56.1855,50.8944,3.64,91,91,1.6,RU,1697776984
301,magadan,59.5667,150.8,1.01,77,100,13.86,RU,1697776984
302,san juan colorado,16.4586,-97.9536,21.67,95,62,1.16,MX,1697776984
303,vuktyl,63.8567,57.3094,0.06,91,100,4.02,RU,1697776985
304,dubbo,-32.25,148.6167,31.07,19,0,5.14,AU,1697776919
305,port douglas,-16.4833,145.4667,25.44,63,6,4.31,AU,1697776985
306,kansipati,6.0011,121.2344,30.56,65,100,1.63,PH,1697776985
307,argo,37.6333,22.7333,15.99,80,0,0.58,GR,1697776985
308,buala,-8.145,159.5921,27.65,78,100,0.11,SB,1697776986
309,dolores,-36.3132,-57.6792,10.07,93,0,3.45,AR,1697776986
310,dalandzadgad,43.5708,104.425,12.64,21,0,3.0,MN,1697776986
311,port-cartier,50.0334,-66.8654,11.82,83,83,2.99,CA,1697776986
312,nouna,12.7333,-3.8667,27.03,60,10,2.87,BF,1697776986
313,tinajo,29.0788,-13.7081,22.49,83,20,2.57,ES,1697776987
314,sinop,41.7711,34.8709,4.24,73,2,4.61,TR,1697776987
315,al bawiti,28.3492,28.8659,19.87,50,0,1.74,EG,1697776987
316,port macquarie,-31.4333,152.9167,23.83,57,1,6.52,AU,1697776987
317,harnosand,62.6323,17.9379,-1.99,66,100,6.51,SE,1697776988
318,dan sadau,11.2962,6.4952,21.37,78,51,1.61,NG,1697776988
319,tagta,41.6504,59.9164,14.97,58,80,2.06,TM,1697776988
320,queenstown,-31.8976,26.8753,20.75,35,0,2.06,ZA,1697776988
321,sinazongwe,-17.2614,27.4618,26.31,52,60,4.29,ZM,1697776988
322,kingscliff,-28.2667,153.5667,24.89,57,1,8.23,AU,1697776989
323,zouerate,22.7187,-12.4521,22.92,54,0,3.92,MR,1697776989
324,waddan,29.1614,16.139,23.6,24,99,4.24,LY,1697776989
325,eyl,7.9803,49.8164,27.89,68,11,2.0,SO,1697776989
326,neryungri,56.6709,124.6491,-9.87,74,100,4.74,RU,1697776989
327,oranjemund,-28.55,16.4333,15.33,91,28,1.02,NA,1697776990
328,selfoss,63.9331,-20.9971,10.02,83,100,11.36,IS,1697776879
329,bargaal,11.2864,51.0773,28.3,72,9,1.93,SO,1697776990
330,mitu,1.1983,-70.1733,22.26,97,97,0.44,CO,1697776990
331,senillosa,-39.0,-68.4167,16.88,36,100,5.22,AR,1697776991
332,midland,31.9974,-102.0779,21.46,41,0,0.0,US,1697776743
333,varna,43.2167,27.9167,15.16,82,0,2.57,BG,1697776991
334,new norfolk,-42.7826,147.0587,14.95,60,67,3.11,AU,1697776905
335,tay ninh,11.3,106.1,27.93,82,99,3.23,VN,1697776991
336,ishpeming,46.4885,-87.6676,7.75,97,100,4.84,US,1697776992
337,kavieng,-2.5744,150.7967,28.84,70,20,1.94,PG,1697776992
338,lerwick,60.1545,-1.1494,7.0,60,18,16.31,GB,1697776992
339,cartagena del chaira,1.3349,-74.8429,21.87,97,51,0.92,CO,1697776992
340,ulsteinvik,62.3432,5.8487,4.07,49,0,3.13,NO,1697776992
341,brooks,50.5834,-111.8851,12.99,55,26,1.03,CA,1697776993
342,forster,-32.1667,152.5167,22.94,67,1,7.06,AU,1697776993
343,villamontes,-21.25,-63.5,18.11,81,88,0.68,BO,1697776993
344,kyzyl-suu,42.3414,78.0056,12.99,38,1,1.36,KG,1697776993
345,anseong,37.0108,127.2703,16.05,37,8,8.22,KR,1697776993
346,ruma,45.0081,19.8222,18.79,70,84,4.37,RS,1697776994
347,kongolo,-5.3833,27.0,21.53,97,100,0.85,CD,1697776994
348,abaza,52.655,90.0928,13.76,47,78,0.64,RU,1697776994
349,wenchang,30.904,118.4887,20.13,48,76,2.69,CN,1697776994
350,linxia chengguanzhen,35.6003,103.2064,11.91,38,46,1.75,CN,1697776994
351,mersa matruh,31.3525,27.2453,21.11,56,0,0.0,EG,1697776995
352,bandarbeyla,9.4942,50.8122,28.02,69,14,1.47,SO,1697776995
353,florence,43.7667,11.25,23.15,74,0,2.06,IT,1697776988
354,undurkhaan,47.3194,110.6556,9.49,25,0,3.63,MN,1697776995
355,koz'modem'yansk,56.3367,46.5711,4.27,88,97,0.87,RU,1697776995
356,umba,66.6871,34.3429,0.78,86,96,4.47,RU,1697776996
357,karratha,-20.7377,116.8463,38.85,15,0,6.84,AU,1697776996
358,kolonia,50.9333,6.95,16.01,91,20,3.09,DE,1697776730
359,ketchikan,55.3422,-131.6461,10.26,93,100,2.06,US,1697776996
360,pastor ortiz,20.3039,-101.5936,15.11,79,100,1.14,MX,1697776997
361,yacuiba,-22.038,-63.6797,15.76,96,99,1.27,BO,1697776997
362,uturoa,-16.7333,-151.4333,26.1,83,43,5.33,PF,1697776997
363,puerto tirol,-27.3722,-59.0821,19.04,94,100,1.54,AR,1697776997
364,kajaani,64.2273,27.7285,-8.97,86,0,0.51,FI,1697776998
